# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 8 -Wno-UNOPTFLAT -Wno-WIDTHEXPAND -Wno-TIMESCALEMOD -Wno-WIDTHTRUNC --error-limit 1000 --timing -I./sv_test/ ./MeshMultiCgraRTL__explicit_vector_global_reduce__pickled.v ./sv_test/MeshMultiCgraRTL_2x2_fir_vector_global_reduce_tb.v --top cgra_test"
S  15432120 58745884  1773450851   872105912  1773450851   872105912 "/home/x/shiran/verilator5/bin/verilator_bin"
S      4942 58738658  1773450713   217657932  1773450713   217657932 "/home/x/shiran/verilator5/include/verilated_std.sv"
S   1077127 58561235  1773512178   330902478  1773512178   330902478 "MeshMultiCgraRTL__explicit_vector_global_reduce__pickled.v"
T      5610 58606862  1773512466   432527475  1773512466   432527475 "obj_dir/Vcgra_test.cpp"
T      5828 58606859  1773512466   432527475  1773512466   432527475 "obj_dir/Vcgra_test.h"
T      1769 58623247  1773512467   156530707  1773512467   156530707 "obj_dir/Vcgra_test.mk"
T     70299 58606880  1773512466   436527492  1773512466   436527492 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139.h"
T    453209 58623014  1773512466   560528046  1773512466   560528046 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h0cd87b28__0.cpp"
T    536410 58623030  1773512466   572528099  1773512466   572528099 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h2982ab98__0.cpp"
T     51795 58623041  1773512466   584528153  1773512466   584528153 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h3c591b70__0.cpp"
T      1261 58619772  1773512466   544527975  1773512466   544527975 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h3c591b70__0__Slow.cpp"
T    256003 58623037  1773512466   580528135  1773512466   580528135 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h4ff93a77__0.cpp"
T    597396 58618731  1773512466   488527725  1773512466   488527725 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h566fe5cb__0.cpp"
T    592490 58618714  1773512466   468527635  1773512466   468527635 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h566fe5cb__0__Slow.cpp"
T    586474 58618748  1773512466   508527814  1773512466   508527814 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h566fe5cb__1.cpp"
T    581568 58618732  1773512466   488527725  1773512466   488527725 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h566fe5cb__1__Slow.cpp"
T    586474 58619720  1773512466   524527885  1773512466   524527885 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h566fe5cb__2.cpp"
T    581568 58618747  1773512466   508527814  1773512466   508527814 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h566fe5cb__2__Slow.cpp"
T    586474 58619751  1773512466   544527975  1773512466   544527975 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h566fe5cb__3.cpp"
T    581568 58619721  1773512466   528527903  1773512466   528527903 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h566fe5cb__3__Slow.cpp"
T      9368 58619965  1773512466   544527975  1773512466   544527975 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h5daab328__0.cpp"
T    193515 58619769  1773512466   540527956  1773512466   540527956 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h68ad1028__0__Slow.cpp"
T    196784 58619983  1773512466   548527992  1773512466   548527992 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h84f9ba9e__0.cpp"
T    558947 58619752  1773512466   536527938  1773512466   536527938 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h84f9ba9e__0__Slow.cpp"
T     51581 58618719  1773512466   460527599  1773512466   460527599 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h9a4dee47__0.cpp"
T     97807 58607004  1773512466   452527564  1773512466   452527564 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_h9a4dee47__0__Slow.cpp"
T      2023 58618723  1773512466   460527599  1773512466   460527599 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_hc0a0abfa__0.cpp"
T     53071 58623013  1773512466   552528010  1773512466   552528010 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_hc0acd297__0.cpp"
T    352457 58618724  1773512466   468527635  1773512466   468527635 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_hc6d51527__0.cpp"
T    640059 58623042  1773512466   596528207  1773512466   596528207 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_hdcfb4fa7__0.cpp"
T    626285 58623047  1773512466   608528260  1773512466   608528260 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__DepSet_hdcfb4fa7__1.cpp"
T       878 58606958  1773512466   436527492  1773512466   436527492 "obj_dir/Vcgra_test_CgraRTL___05F302b5d787f9ca139__Slow.cpp"
T      1966 58606885  1773512466   436527492  1773512466   436527492 "obj_dir/Vcgra_test_ChannelRTL___05Ff70d05b62b8bbe7b.h"
T    408251 58618736  1773512466   476527671  1773512466   476527671 "obj_dir/Vcgra_test_ChannelRTL___05Ff70d05b62b8bbe7b__DepSet_h4cb305c6__0.cpp"
T     71383 58618735  1773512466   472527653  1773512466   472527653 "obj_dir/Vcgra_test_ChannelRTL___05Ff70d05b62b8bbe7b__DepSet_h4cb305c6__0__Slow.cpp"
T      6433 58618734  1773512466   472527653  1773512466   472527653 "obj_dir/Vcgra_test_ChannelRTL___05Ff70d05b62b8bbe7b__DepSet_ha0de386c__0__Slow.cpp"
T       905 58618733  1773512466   468527635  1773512466   468527635 "obj_dir/Vcgra_test_ChannelRTL___05Ff70d05b62b8bbe7b__Slow.cpp"
T      3751 58606944  1773512466   436527492  1773512466   436527492 "obj_dir/Vcgra_test_CreditRecvRTL2SendRTL___05Fc5b3263f77da2ee5.h"
